Open,High,Low,Close,Volume,Dividends,Stock Splits,Moving_Average,RSI,EMA_12,EMA_26,MACD,Signal_Line
177.8000030517578,180.82000732421875,176.1300048828125,179.6199951171875,43919800,0.0,0.0,,,179.6199951171875,179.6199951171875,0.0,0.0
182.75,183.52999877929688,179.38999938964844,180.9600067138672,54063900,0.0,0.0,,100.0,179.82615074744592,179.71925523546005,0.10689551198586855,0.02137910239717371
181.08999633789062,182.99000549316406,174.8000030517578,175.0,94639800,0.0,0.0,,18.356277199245838,179.08366601706965,179.36968077357412,-0.2860147565044713,-0.04009966938315529
181.63999938964844,185.14999389648438,176.55999755859375,179.0,94645100,0.0,0.0,,47.25666321881609,179.07079432213587,179.34229701256862,-0.27150269043275443,-0.08638027359307512
180.85000610351562,185.10000610351562,179.91000366210938,184.72000122070312,54303500,0.0,0.0,179.86000061035156,64.98237441546891,179.9399030757616,179.74064547243043,0.19925760333117637,-0.02925269820822482
186.99000549316406,187.8699951171875,185.4199981689453,186.2100067138672,39172000,0.0,0.0,181.1780029296875,67.80119580602322,180.90453440470094,180.21985741624056,0.6846769884603816,0.11353323912549647
186.27999877929688,188.75,184.8000030517578,188.6999969482422,34725300,0.0,0.0,182.7260009765625,71.61903627011525,182.1038363344765,180.84801590009252,1.2558204343839918,0.34199067817719553
188.9199981689453,189.94000244140625,187.30999755859375,188.75999450683594,34048900,0.0,0.0,185.47799987792968,71.69989037733238,183.12786066868566,181.4340883894809,1.693772279204751,0.6123469983827066
187.44000244140625,188.42999267578125,186.38999938964844,188.0,26136400,0.0,0.0,187.2779998779297,69.20257119600335,183.87742056581095,181.92045221248233,1.9569683533286195,0.8812712693718892
188.8800048828125,191.6999969482422,187.44000244140625,189.5,43368400,0.0,0.0,188.23399963378907,71.18353726362625,184.74243278645542,182.4819001967429,2.2605325897125113,1.1571235334400136
189.16000366210938,189.88999938964844,186.92999267578125,187.47999572753906,34141800,0.0,0.0,188.48799743652344,65.50907066550329,185.1635963158529,182.8521294953204,2.3114668205325017,1.3879921908585113
188.0,188.30999755859375,185.36000061035156,186.57000732421875,24898600,0.0,0.0,188.06199951171874,63.238118489583336,185.3799672402169,183.1275278530166,2.2524393872002975,1.5608816301268686
183.82000732421875,187.72000122070312,183.4499969482422,187.07000732421875,38698200,0.0,0.0,187.7240020751953,63.92525646174065,185.63997340698643,183.41956336940194,2.220410037584486,1.6927873116183922
185.97000122070312,186.72000122070312,182.72999572753906,185.99000549316406,75459900,0.0,0.0,187.32200317382814,61.44450225811422,185.6938244971676,183.6099664896806,2.0838580074870094,1.7710014507921157
185.60000610351562,187.30999755859375,183.4600067138672,183.6300048828125,38834500,0.0,0.0,186.14800415039062,56.64128758089331,185.37631378726684,183.61145081509778,1.7648629721690554,1.7697737550675037
183.75999450683594,185.3000030517578,183.35000610351562,184.6999969482422,33175700,0.0,0.0,185.59200439453124,56.24998725033609,185.2722650428015,183.6920838619974,1.580181180804118,1.7318552402148266
184.33999633789062,186.6699981689453,183.27999877929688,183.5399932861328,30511800,0.0,0.0,184.98600158691406,66.99840790930733,185.00576169562171,183.68081789341483,1.3249438022068887,1.6504729526132391
182.3000030517578,183.25999450683594,180.75,183.14999389648438,50839100,0.0,0.0,184.20199890136718,59.64667108375104,184.7202589572929,183.6414975973459,1.0787613599470092,1.5361306340799932
183.8800048828125,185.22000122070312,181.97000122070312,183.1300048828125,28148800,0.0,0.0,183.62999877929687,44.971538100725596,184.4756044842959,183.60360924812122,0.8719952361746834,1.4033035544989314
183.66000366210938,184.75999450683594,180.0800018310547,181.0500030517578,33670200,0.0,0.0,183.11399841308594,34.268246389055335,183.94858887929004,183.41445323357578,0.5341356457142581,1.2294699727419967
181.64999389648438,182.44000244140625,180.3000030517578,180.75,27434100,0.0,0.0,182.3239990234375,22.02670561011098,183.4564982824762,183.21708632738498,0.2394119550912137,1.03145836921184
179.92999267578125,182.24000549316406,179.49000549316406,182.14999389648438,29927000,0.0,0.0,182.0459991455078,28.745941204003984,183.2554976077082,183.13804244361455,0.11745516409365564,0.8486577281882032
181.6999969482422,184.0800018310547,181.5500030517578,182.02000427246094,32009300,0.0,0.0,181.82000122070312,29.959756390654476,183.06542170997784,183.05522480130688,0.010196908670963012,0.6809655642847552
181.30999755859375,181.33999633789062,178.36000061035156,179.32000732421875,29249200,0.0,0.0,181.05800170898436,18.42427099365983,182.48920411216875,182.77854202522627,-0.28933791305752266,0.48690486881629963
178.3000030517578,179.2100067138672,173.8699951171875,176.44000244140625,58903900,0.0,0.0,180.13600158691406,17.491119240761364,181.5585577012822,182.30902057457294,-0.7504628732907292,0.2394313203948939
177.6999969482422,178.6999969482422,175.9199981689453,178.33999633789062,30786600,0.0,0.0,179.65400085449218,27.100655526119155,181.0633944146066,182.01501877926316,-0.951624364656567,0.0012201833846017252
177.63999938964844,179.82000732421875,176.44000244140625,179.33999633789062,27198400,0.0,0.0,179.09200134277344,29.074111403381224,180.79825624895798,181.81686896879114,-1.0186127198331576,-0.20274639725895016
180.10000610351562,181.5,178.75,181.27999877929688,32116400,0.0,0.0,178.94400024414062,37.816829529944926,180.87237048439474,181.77710080660637,-0.9047303222116341,-0.343143182249487
181.75,185.0,181.49000549316406,185.0,31371200,0.0,0.0,180.0799987792969,53.31077084645463,181.50739040987247,182.01583408019107,-0.5084436703185986,-0.37620327986330937
184.89999389648438,186.2899932861328,183.36000061035156,184.3000030517578,28021500,0.0,0.0,181.6519989013672,49.0157619265745,181.93702312400868,182.1850317817886,-0.24800865777993408,-0.35056435544663433
184.07000732421875,187.22999572753906,183.7899932861328,187.05999755859375,34494500,0.0,0.0,183.3959991455078,58.02921867505901,182.72517303702176,182.54614035784826,0.17903267917350263,-0.24464494852260696
187.05999755859375,187.77000427246094,184.5399932861328,187.22999572753906,27265100,0.0,0.0,184.9739990234375,59.40094042101666,183.4182226817167,182.89309260745497,0.5251300742617389,-0.09068994396573779
188.02000427246094,188.35000610351562,185.42999267578125,186.88999938964844,33984200,0.0,0.0,186.09599914550782,58.53769070910491,183.95234217524467,183.18915977650633,0.763182398738337,0.08008452457507718
186.08999633789062,187.6699981689453,182.6699981689453,183.8300018310547,39721500,0.0,0.0,185.86199951171875,56.04348362597076,183.93352058383084,183.23662955832472,0.6968910255061189,0.20344582476128553
183.0800018310547,183.72000122070312,182.22999572753906,183.66000366210938,25456400,0.0,0.0,185.73399963378907,56.362064203105675,183.89144105741215,183.2679906030495,0.6234504543626542,0.2874467506815593
182.52000427246094,185.0,181.22000122070312,184.05999755859375,35601900,0.0,0.0,185.13399963378907,54.36672783216002,183.9173728268247,183.32665778494166,0.590715041883044,0.34810040892185623
183.74000549316406,184.2899932861328,181.42999267578125,182.80999755859375,36659200,0.0,0.0,184.25,51.7181255894618,183.74700740094303,183.28838665706405,0.45862074387898133,0.37020447591328126
182.91000366210938,186.50999450683594,182.72000122070312,186.10000610351562,44726800,0.0,0.0,184.09200134277344,64.37659592917537,184.1090072013388,183.4966547642086,0.6123524371301983,0.4186340681566647
187.8000030517578,189.27999877929688,185.86000061035156,189.0800018310547,72931800,0.0,0.0,185.14200134277343,76.68921335325741,184.87377560591048,183.91023602841943,0.9635395774910478,0.5276151700235413
189.3300018310547,191.0,185.3300018310547,185.57000732421875,50610400,0.0,0.0,185.5240020751953,64.29422156577394,184.98088817795792,184.0331820503305,0.9477061276274128,0.6116333615443157
186.80999755859375,188.83999633789062,185.4199981689453,186.33999633789062,45898500,0.0,0.0,185.9800018310547,63.966498815706956,185.1899817410245,184.20405718274236,0.9859245582821359,0.6864916008918798
186.9199981689453,194.8000030517578,186.25999450683594,193.61000061035156,65103900,0.0,0.0,188.14000244140624,70.28630217253445,186.4853692593825,184.90079373293565,1.584575526446855,0.8661083860028749
195.00999450683594,199.83999633789062,194.1999969482422,197.85000610351562,74397500,0.0,0.0,190.49000244140626,70.78618128108778,188.23377492771067,185.8599946492749,2.37378027843576,1.167642764489452
197.72999572753906,198.85000610351562,192.5,193.25,76930200,0.0,0.0,191.32400207519532,62.85550344605088,189.005501861909,186.40740245303232,2.598099408876692,1.4537340933669003
